"0","dados.acp <- read.csv2('base_acp_scores.csv', sep=';')"
"0","glimpse(dados.acp)"
"1","Observations: 93
"
"1","Variables: 7
"
"1","$ delegacia_id [3m[38;5;246m<int>[39m[23m 901, 902, 903, 904, 905, 907, 908, 909, 910, 915, 917, 919, 921, 923, 925, 926, ...
"
"1","$ delegacia    [3m[38;5;246m<fct>[39m[23m 099 DP - Campo Grande, 098 DP - Jardim Míriam, 097 DP - Americanópolis, 096 DP -...
"
"1","$ RC1          [3m[38;5;246m<dbl>[39m[23m -1.6190772816, 0.5900244778, -0.0990536431, -0.4821764381, 0.6673896241, -0.4527...
"
"1","$ RC4          [3m[38;5;246m<dbl>[39m[23m 0.61937271, -0.28002844, -0.28488749, 0.04335325, -0.60093489, 0.11397717, 0.402...
"
"1","$ RC2          [3m[38;5;246m<dbl>[39m[23m -1.15129796, -1.01106294, -0.82213084, 1.95928717, -0.47887326, -0.16796521, -0....
"
"1","$ RC3          [3m[38;5;246m<dbl>[39m[23m 1.43222420, -1.00980890, -0.27793695, 0.12849195, -1.23123290, -0.01779919, 0.40...
"
"1","$ RC5          [3m[38;5;246m<dbl>[39m[23m 0.552520175, -0.652660995, -0.694110374, -0.532844733, 0.050262397, -0.477591481...
"
