"0","dados <- read.csv2('base_boletins_tcc.csv', sep=';')"
"0","glimpse(dados)"
"1","Observations: 93
"
"1","Variables: 19
"
"1","$ delegacia_id [3m[38;5;246m<int>[39m[23m 901, 902, 903, 904, 905, 907, 908, 909, 910, 915, 917, 919, 921, 923, 9...
"
"1","$ delegacia    [3m[38;5;246m<fct>[39m[23m 099 DP - Campo Grande, 098 DP - Jardim Míriam, 097 DP - Americanópolis,...
"
"1","$ X1           [3m[38;5;246m<int>[39m[23m 2, 8, 4, 7, 16, 6, 15, 3, 2, 6, 10, 9, 12, 7, 3, 6, 7, 4, 7, 8, 14, 13,...
"
"1","$ X2           [3m[38;5;246m<int>[39m[23m 7, 37, 16, 8, 27, 8, 54, 7, 12, 17, 16, 18, 53, 19, 5, 17, 13, 6, 8, 24...
"
"1","$ X3           [3m[38;5;246m<dbl>[39m[23m 1.802, 1.397, 1.333, 2.761, 912.000, 1.421, 2.079, 1.388, 1.072, 3.183,...
"
"1","$ X4           [3m[38;5;246m<dbl>[39m[23m 390.000, 229.000, 178.000, 368.000, 341.000, 414.000, 484.000, 595.000,...
"
"1","$ X5           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0,...
"
"1","$ X6           [3m[38;5;246m<int>[39m[23m 3, 3, 7, 1, 7, 2, 6, 2, 4, 4, 5, 5, 9, 3, 1, 4, 1, 3, 2, 6, 4, 12, 2, 4...
"
"1","$ X7           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,...
"
"1","$ X8           [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 0, 1, 4, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 4, 1, 2, 0, 1,...
"
"1","$ X9           [3m[38;5;246m<int>[39m[23m 1, 0, 2, 27, 7, 5, 8, 11, 5, 23, 7, 0, 3, 19, 14, 2, 13, 17, 15, 1, 6, ...
"
"1","$ X10          [3m[38;5;246m<int>[39m[23m 142, 143, 107, 174, 128, 162, 211, 124, 116, 178, 137, 137, 115, 98, 91...
"
"1","$ X11          [3m[38;5;246m<int>[39m[23m 164, 307, 309, 227, 254, 235, 480, 161, 149, 278, 234, 301, 461, 339, 1...
"
"1","$ X12          [3m[38;5;246m<int>[39m[23m 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0,...
"
"1","$ X13          [3m[38;5;246m<dbl>[39m[23m 989.000, 2.330, 1.019, 1.020, 1.668, 1.022, 2.677, 650.000, 994.000, 1....
"
"1","$ X14          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0,...
"
"1","$ X15          [3m[38;5;246m<int>[39m[23m 13, 19, 8, 18, 53, 62, 37, 55, 163, 45, 17, 35, 80, 20, 33, 19, 37, 5, ...
"
"1","$ X16          [3m[38;5;246m<dbl>[39m[23m 250, 620, 384, 107, 649, 153, 358, 138, 206, 130, 164, 503, 299, 345, 3...
"
"1","$ X17          [3m[38;5;246m<int>[39m[23m 2, 17, 9, 2, 7, 6, 18, 2, 5, 4, 10, 8, 23, 4, 2, 2, 9, 2, 4, 10, 19, 26...
"
