"delegacia_id";"delegacia";"TC1";"TC3";"TC2";"TC4"
901;"099 DP - Campo Grande";-0,97189497221659;0,352179097284747;-0,0728790985550644;-1,96518585299165
902;"098 DP - Jardim Míriam";0,710277852589983;-0,514175211499203;-1,47127186803338;0,243828015679694
903;"097 DP - Americanópolis";-0,150163356307331;-0,396354222807257;-0,964836028919685;-0,0979337815419305
904;"096 DP - Monções";-0,843740870010435;0,236667342135253;1,46864900406593;1,1818952494705
905;"095 DP - Heliópolis";0,227743160050663;-0,604282504608563;-1,15975764193862;0,446357377747899
907;"093 DP - Jaguaré";-0,37207822096048;0,0571323000721913;-0,104482644498849;-0,254587256773432
908;"092 DP - Parque Santo Antônio";2,10379028421419;0,313438636594395;-0,744462447305801;0,631453917063421
909;"091 DP - Ceagesp";-0,704701732194544;0,399447602366117;1,05628682005731;-1,51152832027247
910;"090 DP - Parque Novo Mundo";-0,242567300927721;-0,071866582269555;0,746389330644052;-2,63215322843768
915;"009 DP - Carandiru";-0,423149467288735;0,707964633461909;0,269512415460365;0,18442551244667
917;"089 DP - Portal do Morumbi";-0,086981844298248;-0,346307592311601;-0,074892360556065;1,02822710257891
919;"087 DP - Vila Pereira Barreto";0,00818189823753279;0,439947324080973;-1,26970836257762;0,0098298331397882
921;"085 DP - Jardim Mirna";1,74584228317709;-0,657238088892197;-0,628779246594849;0,0640220038173843
923;"083 DP - Parque Bristol";-0,385840735049606;-0,789405580242601;-0,215219123704368;-0,947640877643478
925;"081 DP - Belém";-0,98413247583391;-1,57483099264598;0,81829286392769;0,171572233014675
926;"080 DP - Vila Joaniza";-0,391686548060428;-1,5221629045425;-0,241165985482284;0,757323354475146
934;"008 DP - Brás";-0,413465349348068;0,385976504160956;0,796701032282915;-1,51047205148932
937;"078 DP - Jardins";-0,936024369537756;0,5015914866028;0,479289333900062;0,939106384075953
938;"077 DP - Santa Cecília";-0,840540165536431;-0,566896062229069;0,509239798596675;1,10246169235364
940;"075 DP - Jardim Arpoador";0,610415357110345;-1,46626456889967;-1,32974945226065;-0,00158808691309518
941;"074 DP - Jaraguá";1,72766018188948;-0,279500011484273;-0,524609589579046;0,0595565184519926
942;"073 DP - Jaçanã";2,6493780666629;1,24418451823888;-0,423588406899354;-0,0319793118418564
943;"072 DP - Vila Penteado";0,0624936037850165;-1,6905358408164;0,517788826086972;-0,19179971467074
945;"070 DP - Vila Ema";0,321437400857212;0,857724393345309;-1,41019289762763;0,115146120929079
957;"007 DP - Lapa";-0,484319704080068;-1,09420719766221;0,3254342843466;0,263457421553033
959;"069 DP - Teotônio Vilela";1,02845414274985;1,1898456901793;-2,31178953026808;0,607078872265591
