"delegacia_id";"delegacia";"TC1";"TC4";"TC3";"TC2"
901;"099 DP - Campo Grande";-1,25204431359504;0,341616569048428;0,883521298464661;1,13550009327938
902;"098 DP - Jardim Míriam";0,915209319686497;-0,347528251584719;-1,21211380941127;0,613228869050838
903;"097 DP - Americanópolis";-0,0487962827009833;-0,330717971532479;-0,697460568452089;0,465930099245681
904;"096 DP - Monções";-0,800372376842543;-0,158734100820606;0,252786138856285;-1,76768364674658
905;"095 DP - Heliópolis";0,39455632344192;-0,22080285647315;-0,986996672022539;0,780293477485977
907;"093 DP - Jaguaré";-0,362235903266237;-0,0239368723695698;-0,343817704906175;-0,258897320306815
908;"092 DP - Parque Santo Antônio";2,18547405260004;0,202214895321199;0,158188467852888;-0,138403899099352
909;"091 DP - Ceagesp";-1,26085247465099;0,236167280091784;3,01964840903914;0,493505745367146
910;"090 DP - Parque Novo Mundo";-0,557144437248814;-0,234303438858256;0,437888517433816;0,781080839688476
915;"009 DP - Carandiru";-0,397416007219636;0,695990733316071;-0,436588450809399;-1,05728080414304
917;"089 DP - Portal do Morumbi";-0,0431485050664638;-0,659145163252629;0,85282285306142;-0,0497581251754212
919;"087 DP - Vila Pereira Barreto";0,168204869637237;0,588356761529134;-0,909557305417451;0,500393757642882
921;"085 DP - Jardim Mirna";1,80976039027235;-0,643668653039798;-0,445700865889547;0,178323389885958
923;"083 DP - Parque Bristol";-0,437471525593042;-0,704700139644106;-0,46327869828416;0,626737483366972
925;"081 DP - Belém";-0,959623325354544;-1,79399543030179;-0,149248782552845;0,120476373905426
926;"080 DP - Vila Joaniza";-0,269320737699173;-1,01916692805803;-0,0921537140593386;1,69721480667307
934;"008 DP - Brás";-0,586920196233198;0,211256192712474;-0,108943347887353;-0,452252373914275
937;"078 DP - Jardins";-0,783348109407349;0,188785013379801;-0,314868712862685;-1,00608830839372
938;"077 DP - Santa Cecília";-0,975668706667571;-0,867768077223755;1,93062181154365;-0,257203223542635
940;"075 DP - Jardim Arpoador";0,696885948465881;-1,3671686873117;-0,286256004097145;1,42485236042428
941;"074 DP - Jaraguá";1,79068566580847;-0,285568292048943;-0,492559177783772;-0,0747597666588903
942;"073 DP - Jaçanã";2,63720831427803;1,23540212531949;0,355210092394729;-0,0883712464826247
943;"072 DP - Vila Penteado";-0,0615181883187441;-1,66622409361491;0,334359034615709;0,255140260186929
945;"070 DP - Vila Ema";0,508816746618487;1,07167537195308;-1,01686576170993;0,466465567960427
957;"007 DP - Lapa";-0,471663020093947;-1,21758496837452;-0,477131302358617;-0,899088811523639
959;"069 DP - Teotônio Vilela";1,34047335917671;1,48559803637895;-1,21492514809814;0,876948898825902
960;"068 DP - Lajeado";0,466178069502282;-0,434736185919823;-0,888594981422096;0,207837056303953
961;"067 DP - Jardim Robru";-0,331670323512687;-1,61448787470171;-0,693354451940965;1,07481668759818
962;"066 DP - Vale do Aricanduva";0,124435526244667;0,454932828869656;-0,493197728278513;0,102228784700057
