"delegacia_id";"delegacia";"TC1";"TC2";"TC4";"TC3"
901;"099 DP - Campo Grande";-1,01215417076683;-0,60772910010961;-0,538032861846814;0,864712886420464
902;"098 DP - Jardim Míriam";0,676357074501848;-1,17095019361902;-0,54382783790008;-0,873822381677654
903;"097 DP - Americanópolis";-0,104746402713699;-0,701376344661031;-0,815749124494856;-0,308496146620722
904;"096 DP - Monções";-1,05048670588309;0,706198375113859;0,383687618789546;0,385799994726024
905;"095 DP - Heliópolis";0,363741120104377;-0,453233653809088;0,46804247877361;-0,800321245126616
907;"093 DP - Jaguaré";-0,499042595170772;-0,0982819574931752;-0,313907012866275;-0,406118311906336
908;"092 DP - Parque Santo Antônio";2,39471370893627;0,246715860613016;-0,225595759067565;0,500942127671686
909;"091 DP - Ceagesp";-1,29030506107603;-0,675154895217057;-0,267264955346897;3,03734947183846
910;"090 DP - Parque Novo Mundo";-0,6813735514493;-0,58197071258455;-0,734280375220116;-0,319964102209586
915;"009 DP - Carandiru";-0,473258440353277;0,594914245414893;0,849876814881202;-0,455464608148931
917;"089 DP - Portal do Morumbi";-0,0572042808834054;-0,284819596142688;-1,2195515758003;1,34572861637211
919;"087 DP - Vila Pereira Barreto";0,0858878507500675;-0,801533864712517;0,149420470504136;-0,613984094668379
921;"085 DP - Jardim Mirna";1,80106169610129;-0,313998652797864;-0,906743889792439;-0,562463158138764
923;"083 DP - Parque Bristol";-0,299119937739524;-0,503740820097862;-0,489978167319588;-0,381947537336637
925;"081 DP - Belém";-1,09551631168514;-0,292029784785663;-1,20935475936266;-0,375325499272936
926;"080 DP - Vila Joaniza";-0,268845122376516;-0,530694268738553;-0,819708090789058;-0,261793563579
934;"008 DP - Brás";-0,388363187358552;0,945205538430886;-0,0857815933623599;-0,515595768527048
937;"078 DP - Jardins";-0,599879403871717;0,491048687190977;-0,00733151014526003;-0,11215102909422
938;"077 DP - Santa Cecília";-0,970367751923627;-0,583710452521096;-1,28758587624433;2,39232587093005
940;"075 DP - Jardim Arpoador";0,623767414683098;-0,745295051609683;-1,49517851158095;0,0698944068044274
941;"074 DP - Jaraguá";1,6586323465382;-0,00922675263355161;-0,433085651650465;-0,799599580737203
942;"073 DP - Jaçanã";2,60438555786033;-0,622455541667423;1,13226268169705;0,614070820560994
943;"072 DP - Vila Penteado";-0,218365670112042;-0,0911456110054343;-0,794153367795209;0,156916677546384
945;"070 DP - Vila Ema";0,463353160437006;-0,824748936887145;0,802884527328085;-0,798052444060452
957;"007 DP - Lapa";-0,745838703552901;0,336187341658239;1,20939481695391;-0,872787985825426
959;"069 DP - Teotônio Vilela";1,33825292548042;-1,42231571362624;0,987974723105877;-0,647867484623817
960;"068 DP - Lajeado";0,489770921988455;-0,519043808497066;-0,853006008887062;-0,476387328138632
961;"067 DP - Jardim Robru";-0,417144390460861;-0,840841675304106;-1,75017418300253;-0,501975168826048
962;"066 DP - Vale do Aricanduva";0,0685167103319557;-0,280416612046088;0,124933825132318;-0,37709470129293
963;"065 DP - Artur Alvim";-0,572676081860435;-0,286179542220275;-0,664926986050822;-0,863107490122845
964;"064 DP - Cidade A E Carvalho";0,700401392543046;-0,32874029344971;-0,102361991767589;1,81993769965586
965;"063 DP - Vila Jacuí";0,450097072427273;-0,779483170051864;0,0784151266112864;-0,0401418504523859
966;"062 DP - Ermelino Matarazzo";-0,199381385918817;-0,201155066955383;-0,289278484250967;-0,0478556544559997
983;"006 DP - Cambuci";-0,847269083753908;-0,383142485130544;0,391644748627559;1,66524864362247
985;"059 DP - Jardim Noemia";-0,0582521046500498;-0,821330324123856;-1,39139440210159;-0,0785111365392752
986;"058 DP - Vila Formosa";-1,22551101536498;-0,751374789752672;-0,643430285168847;-0,71475243163042
987;"057 DP - Parque da Moóca";-1,25772192231115;-0,554153451441705;-0,591891932245128;-0,0866067130369666
988;"056 DP - Vila Alpina";-0,841223876185904;-0,549473433782803;0,534710880816616;-0,787625722855188
989;"055 DP - Parque São Rafael";0,177798683780137;-1,37115358838849;-0,860816326810084;-0,621497149329038
990;"054 DP - Cidade Tiradentes";0,746992750161884;-1,06734351334667;-0,670727722618165;-0,907756083789955
991;"053 DP - Parque do Carmo";0,132389230652574;-0,206805584980323;0,229540896024965;-0,298778296538182
992;"052 DP - Parque São Jorge";-1,12391117382318;-0,0261929444646033;-0,240716952614606;-0,442420661628158
993;"051 DP - Butantã";-0,0546282423445588;0,0151271525789872;-0,129725631127029;-0,555869021453205
994;"050 DP - Itaim Paulista";1,59048240166733;0,305405389905677;0,66016544621686;-0,803396247410924
1015;"005 DP - Aclimação";-0,952359759405323;0,286176804342274;-0,191170289265728;2,0142057193262
1018;"049 DP - São Mateus";1,805849067922;-0,328517029806168;2,5295557089931;-0,00666264325305622
1019;"048 DP - Cidade Dutra";-0,592468701924795;-0,30672567836477;-1,36562182823685;-0,631175137944227
1020;"047 DP - Capão Redondo";3,09219940509528;0,421000174685016;0,696673675151113;0,3584252822363
