"delegacia_id";"delegacia";"TC1";"TC3";"TC2";"TC4"
901;"099 DP - Campo Grande";-1,04627756038248;0,484282791089812;-1,57725565158735;0,340415546317551
902;"098 DP - Jardim Míriam";0,872058903648119;-0,400141352212631;-0,504525731262242;-1,25439609191494
903;"097 DP - Americanópolis";-0,0802107309967354;-0,351883826802207;-0,212508373058913;-1,0047442658899
904;"096 DP - Monções";-0,915056087237696;-0,0552070625215244;1,60580560203917;0,68406427266559
905;"095 DP - Heliópolis";0,380017944752423;-0,407052484917207;-0,582032836882391;-0,902635004931818
907;"093 DP - Jaguaré";-0,410849917423999;0,093151027094265;0,0568556576924768;-0,159127707658568
908;"092 DP - Parque Santo Antônio";2,14923161890613;0,316340392562951;0,650672050177467;-0,57377830742475
909;"091 DP - Ceagesp";-0,907414486579003;0,502233851155649;-0,699830658894721;1,39055694255494
910;"090 DP - Parque Novo Mundo";-0,430736450719972;0,0649677774737147;-1,90655660236215;1,53165534095583
915;"009 DP - Carandiru";-0,509866653344191;0,747352449618169;0,715371810974305;0,0701515202831318
917;"089 DP - Portal do Morumbi";0,0378899599019085;-0,59918335897148;0,623048975605339;-0,588638863570022
919;"087 DP - Vila Pereira Barreto";0,119766950893216;0,572330191180875;-0,388222662385214;-1,17462205567693
921;"085 DP - Jardim Mirna";1,79938809313147;-0,559492168424251;-0,33954049082784;-0,141531544685609
923;"083 DP - Parque Bristol";-0,409156984979821;-0,74195181747319;-0,803151289930962;-0,0272716563597869
925;"081 DP - Belém";-0,930225355045372;-1,75286069610121;-0,443533360290611;0,607989115070529
926;"080 DP - Vila Joaniza";-0,173079303208015;-1,58527208770399;-0,819606774513979;-0,255517804965151
934;"008 DP - Brás";-0,601095973541482;0,407536902042775;-0,496729765239595;1,01846581843785
937;"078 DP - Jardins";-0,897020275178268;0,242743968769136;1,01487331012888;-0,248620385555688
938;"077 DP - Santa Cecília";-0,769558458241871;-0,812598356794099;0,780928184065888;-0,12999288314213
940;"075 DP - Jardim Arpoador";0,756311298081167;-1,41538465225525;-0,646693652067879;-1,1408448913239
941;"074 DP - Jaraguá";1,76057917911782;-0,179617221958925;-0,212028303637191;-0,0577493401329387
942;"073 DP - Jaçanã";2,63345002898214;1,38913505829133;0,0172258689225063;0,251048991894808
943;"072 DP - Vila Penteado";0,00183712474368036;-1,62142046607201;-0,31706526466222;0,757760098269901
945;"070 DP - Vila Ema";0,450535019250187;1,04174593670612;-0,431828122627604;-1,20001515431988
957;"007 DP - Lapa";-0,562819409154265;-1,19421941007207;0,857031663244073;-0,0772704123083872
959;"069 DP - Teotônio Vilela";1,27315468909675;1,39132447690515;-0,365393806029065;-2,07790706234882
960;"068 DP - Lajeado";0,396226724187847;-0,500319394933677;0,287634140574526;-1,39443497745099
961;"067 DP - Jardim Robru";-0,308987908812374;-1,66019307504423;-0,595082657741798;-1,13379668209262
962;"066 DP - Vale do Aricanduva";0,0832267864716829;0,49067991078984;-0,162672808089497;-0,49812685011886
963;"065 DP - Artur Alvim";-0,758429323130408;0,0305841923221389;-1,32201302748541;0,069485944505485
964;"064 DP - Cidade A E Carvalho";0,74524107688742;0,492862693980465;0,728997807403227;-0,924588513649411
965;"063 DP - Vila Jacuí";0,386494403901901;0,203594885086806;0,333549340193529;-1,01402034158485
966;"062 DP - Ermelino Matarazzo";-0,252756256445854;-0,156686524954471;0,408404062539316;-0,479706696520608
983;"006 DP - Cambuci";-0,803247392696545;1,18963241779468;-0,754996416945355;0,829663465386422
985;"059 DP - Jardim Noemia";0,00460234102289186;-1,66525753643705;-0,621354586078686;-1,0762095533135
986;"058 DP - Vila Formosa";-1,19498897765529;-0,649778522806118;-1,42067492661873;-0,0241425015589817
987;"057 DP - Parque da Moóca";-1,17948633152083;-1,00646439369823;-0,680714248540762;-0,157695649168355
988;"056 DP - Vila Alpina";-0,992160821073338;1,20951485006811;-1,66005074300064;0,198788210361935
989;"055 DP - Parque São Rafael";0,485000121910373;-1,08347879395593;-1,33742522898195;-1,39809838838659
990;"054 DP - Cidade Tiradentes";0,924098866376692;-0,554444613136895;-0,398296579586916;-0,578601903499766
991;"053 DP - Parque do Carmo";0,225197388714358;0,255930878294469;0,110779449634928;-0,0524507447253838
992;"052 DP - Parque São Jorge";-1,117333799697;0,0201566792529011;-0,389928082634168;0,667406410931179
993;"051 DP - Butantã";-0,102145117268688;-0,00536643245601524;0,230619608285749;-0,467097776307305
994;"050 DP - Itaim Paulista";1,27970732222243;0,397047801582217;0,45399617184678;-1,00836785399263
1015;"005 DP - Aclimação";-0,678418502238737;-0,0282112232835658;1,54279453831795;0,136329178343409
1018;"049 DP - São Mateus";1,34478602268888;1,5160700292196;-0,216079556034666;3,09322355460708
1019;"048 DP - Cidade Dutra";-0,743195284115521;-0,632556268813125;-1,04882050038279;0,0697516220959698
