"delegacia_id";"delegacia";"RC1";"RC4";"RC2";"RC3"
901;"099 DP - Campo Grande";-0,327340604279875;-1,44405524599891;0,548970720699625;1,28570184912045
902;"098 DP - Jardim Míriam";-0,246308248607979;1,36410971713662;-0,463713182711519;0,870883823069308
903;"097 DP - Americanópolis";-0,74931428379065;0,585786550421966;-0,291764279446172;0,320705804154109
904;"096 DP - Monções";-0,292387745275467;-0,680977412571819;0,0856795195431714;-1,90984813120551
905;"095 DP - Heliópolis";-0,316604584809945;0,755951497231276;-0,430560701294731;0,767459120644595
907;"093 DP - Jaguaré";-0,409685899569584;-0,183445009202884;0,162185068419992;-0,115680595845227
908;"092 DP - Parque Santo Antônio";0,963791044545689;2,07337210518167;0,097352250690696;0,0143549166132153
909;"091 DP - Ceagesp";0,444135522775146;-1,81015315035098;0,516163334218067;0,284086395775472
910;"090 DP - Parque Novo Mundo";1,02788215229393;-1,84203972874811;-0,0494947764031609;1,50108997694955
915;"009 DP - Carandiru";-0,417188118713608;-0,291676037942538;0,852978011754879;-0,746267697431921
917;"089 DP - Portal do Morumbi";-0,43753693776025;0,639357792862325;-0,553027549534852;-0,566345071227812
919;"087 DP - Vila Pereira Barreto";-0,771872421580302;0,711333199894259;0,626657660714564;0,675347707238854
921;"085 DP - Jardim Mirna";1,1973765867679;1,35057546353698;-0,814572575438905;0,721901332228546
923;"083 DP - Parque Bristol";-0,171923656700905;-0,42246902271617;-0,730882522047587;0,605297764837532
925;"081 DP - Belém";-0,0423318204027356;-1,03169243258134;-1,71719531811488;-0,0956591154028432
926;"080 DP - Vila Joaniza";-0,12706532810903;-0,0279378136053151;-1,60731138903411;0,620296753539841
934;"008 DP - Brás";0,364815556869849;-1,27946889313908;0,410608054467002;0,21236668543336
937;"078 DP - Jardins";-0,918947578005368;-0,23260190413125;0,423029887696207;-1,13418959554405
938;"077 DP - Santa Cecília";-0,658526556054062;-0,185388301037901;-0,685577134117289;-1,01700816474429
940;"075 DP - Jardim Arpoador";-0,168310656485122;1,26033844023277;-1,49503811286412;0,845808268669626
941;"074 DP - Jaraguá";1,1966997382615;1,26612180773346;-0,422850157061222;0,617390099251312
942;"073 DP - Jaçanã";1,90599628371999;1,60684417336396;1,04742037461104;0,729471336869576
943;"072 DP - Vila Penteado";0,685048574979312;-0,438449660278021;-1,71246978669493;-0,00676925741091437
945;"070 DP - Vila Ema";-0,586479911300825;0,911816552061111;1,06041255399615;0,855289908141446
957;"007 DP - Lapa";-0,464174472955026;-0,0163733849350545;-1,10221100948091;-1,09469571265067
959;"069 DP - Teotônio Vilela";-0,694509912820351;2,07346441091701;1,36527094587311;1,17850499464278
960;"068 DP - Lajeado";-0,753471202750338;1,33469127627483;-0,461928576437694;-0,00329308521727211
961;"067 DP - Jardim Robru";-0,884244314608604;0,524704439167012;-1,60041474081177;0,511276214137559
962;"066 DP - Vale do Aricanduva";-0,319691300675191;0,302841754061604;0,514023070567711;0,320711888352452
963;"065 DP - Artur Alvim";-0,32980912899616;-0,947176973587886;0,075866323592217;1,10005730736255
964;"064 DP - Cidade A E Carvalho";-0,27405521397819;1,300300424726;0,49025566210401;-0,317300800605009
965;"063 DP - Vila Jacuí";-0,526645671273207;1,02259323511506;0,233715469658387;-0,0350852158666876
966;"062 DP - Ermelino Matarazzo";-0,559537401750076;0,259993259899829;-0,0789936114797269;-0,394385300579326
983;"006 DP - Cambuci";0,0698951764123755;-1,43988255413562;1,23598312265154;0,538297326195685
985;"059 DP - Jardim Noemia";-0,624063525928177;0,705698802488719;-1,65219535665029;0,601438066709233
986;"058 DP - Vila Formosa";-0,64767089673511;-1,16329493537582;-0,556582354632683;1,02989067223668
987;"057 DP - Parque da Moóca";-0,793055791264818;-0,83364869296223;-0,884152503208798;0,293623802665608
988;"056 DP - Vila Alpina";-0,427437218579134;-1,3993632981549;1,28610169600701;1,48707619335642
989;"055 DP - Parque São Rafael";-0,488772906242254;1,02166655706908;-1,13158346415567;1,5372648208826
990;"054 DP - Cidade Tiradentes";0,282939181677674;0,994743151785117;-0,666838216085751;0,645645067064001
991;"053 DP - Parque do Carmo";0,0891727032738963;0,203104207487009;0,238274013406096;-0,0158066809695946
992;"052 DP - Parque São Jorge";-0,235379010207244;-1,35392771028031;0,111752286208113;0,000605856314857253
993;"051 DP - Butantã";-0,436974053473911;0,29886860550912;0,0471611375694582;-0,16967948221956
994;"050 DP - Itaim Paulista";0,0654011431376427;1,67638842169164;0,31576545467584;0,082311709696511
1015;"005 DP - Aclimação";-0,527106337630491;-0,165709709543288;0,114096865399305;-1,69437649415853
1018;"049 DP - São Mateus";3,12640310982445;-1,28425149691873;1,15789604420353;0,174195317755775
1019;"048 DP - Cidade Dutra";-0,309784560485615;-0,802936713315858;-0,590741569812828;0,760955125761272
1020;"047 DP - Capão Redondo";3,03688379093551;1,27930683699652;0,486521199410879;0,506615515483269
1021;"046 DP - Perus";5,12945368319153;-0,759767872922901;0,17958292661039;-0,70399657363132
1022;"045 DP - Vila Brasilândia";0,624916389628508;-0,860644207002051;-1,82306831659684;0,977779248927651
1023;"044 DP - Guaianazes";-0,211292794812218;1,2823193101627;-0,578077823250282;0,337207244765304
1024;"043 DP - Cidade Ademar";-0,740558030282965;0,398554634348592;-1,53941537267482;0,771785064070284
1025;"042 DP - Parque São Lucas";-0,531209122804671;-0,224375241427368;0,604907301249235;1,14092445560855
1026;"041 DP - Vila Rica";-0,835130715724618;0,338613741909087;1,32441986992811;0,00392140379686571
1027;"040 DP - Vila Santa Maria";0,144612449568903;-0,808180942439952;0,405009604296389;0,830793991068942
1067;"004 DP - Consolação";-0,684386040376998;0,134152898116706;-0,421646565027977;-1,12342337915412
1069;"039 DP - Vila Gustavo";-0,160936896650893;0,814536563096676;-0,767983229968094;-0,913796527929572
1070;"038 DP - Vila Amália";-0,0661315417858372;0,195578805718127;0,429442324505726;-0,116327111922534
1071;"037 DP - Campo Limpo";2,2778668514509;0,847867293943698;1,28879564498184;0,568580211932553
1072;"036 DP - Vila Mariana";0,175184694661515;-2,08752852091112;0,195565781886098;-1,15992834348438
1073;"035 DP - Jabaquara";-1,3195383697067;1,70851477859294;1,26222836604108;-0,627120884516204
1074;"034 DP - Vila Sonia";0,224195903047846;0,152869934020578;0,846470892325045;-1,20644062792327
1075;"033 DP - Pirituba";0,438160760549032;-0,511328151687078;1,48554067510931;1,54099530484615
1076;"032 DP - Itaquera";-0,622120111007842;0,20557206300404;0,505915955898455;-0,653822388516893
1077;"031 DP - Vila Carrão";-0,598629126634974;-1,1529105775854;-0,870381119239396;0,882736707608928
1078;"030 DP - Tatuapé";-0,0682593095828467;-1,14602285011944;-0,269817356919256;-0,613852927101602
1143;"003 DP - Campos Elísios";0,0172774346147984;-0,126886483320572;-0,650583526642766;-0,982850420636922
1145;"029 DP - Vila Diva";-0,80097409297672;-1,28876945891617;0,0229187307090862;1,33957473000214
1146;"028 DP - Freguesia do Ó";-0,427259626951757;0,63016166796412;0,570241650323927;0,0400060607999896
1147;"027 DP - Campo Belo";-0,0162120702598083;-1,00362281412053;0,945365938646799;-0,455853280007489
1148;"026 DP - Sacomã";-0,331010284817909;-0,870855322531225;-1,05134730281432;1,28514948417528
1149;"025 DP - Parelheiros";1,17100459548435;1,35651312575085;-1,27488017995631;-0,69610777045748
1150;"024 DP - Ponte Rasa";-0,222483469004168;0,504520667685353;1,48200974083716;-0,230840533264996
1151;"023 DP - Perdizes";-0,114409370708228;-0,63167645092371;1,79631201957569;-0,481664677132442
1152;"022 DP - São Miguel Paulista";-0,740101609998489;0,439333188889464;0,0771315322303452;-4,20482733041189
1153;"021 DP - Vila Matilde";-0,898106537540008;-0,360895904061562;1,3098005473529;0,260668798521872
1154;"020 DP - Água Fria";0,131450070312133;-0,577418269119926;1,53362032097313;0,765941929630717
1246;"002 DP - Bom Retiro";-0,466706342495084;-0,355499663703147;-1,29791438777812;-1,0861152162629
1252;"019 DP - Vila Maria";0,257823952438768;-1,53985050231526;-0,725515570062206;1,11743126406577
1253;"018 DP - Alto da Moóca";-0,333099805459614;-1,19687909414654;-1,77156592271608;-2,19991471951641
1254;"017 DP - Ipiranga";-1,15947728815616;-0,067913605156728;1,4496426614744;0,494954605042601
1255;"016 DP - Vila Clementino";-1,48097191049182;0,355552009514062;1,46080804377727;-0,43115815215082
1256;"015 DP - Itaim Bibi";-0,686759581233351;-0,486518615738964;0,410053369993583;-0,934729912679763
1257;"014 DP - Pinheiros";-0,0841500227942229;-0,0932278172826648;-0,646417720731361;-1,76650881490718
1259;"013 DP - Casa Verde";0,833159172129535;-0,836437475776216;0,994982560703084;-2,03577056008673
1262;"012 DP - Pari";0,413304043742972;-0,34224275492719;-0,0749182665496478;-1,3127675504705
1265;"011 DP - Santo Amaro";-0,541297059455673;0,0916007075945511;2,14811437708497;-0,67002766274696
1267;"103 DP - Cohab Itaquera";-0,473740891911153;0,271351107758446;-1,38648946789303;0,65329243349315
1268;"102 DP - Socorro";-0,175432998196667;-1,31590525764308;-1,36852222769;0,943915070775457
1269;"101 DP - Jardim das Imbuias";1,15615173426602;1,88136331271329;-0,0921022017431736;-0,580475658938932
1270;"100 DP - Jardim Herculano";1,09138180082731;1,46854207136529;-0,743734855330172;0,451140083333204
1275;"010 DP - Penha de França";-0,181155606086052;-0,102236824386316;2,16472708638997;0,192983003008852
1410;"001 DP - Sé";2,36736379831808;-0,576975805314392;-1,34326834993914;-1,79099129169777
