"delegacia_id";"delegacia";"RC1";"RC2";"RC3";"RC4";"RC5"
901;"099 DP - Campo Grande";-1,08351402278201;-0,472751649489585;-0,160117376605834;1,16562248832887;-0,717993173276726
902;"098 DP - Jardim Míriam";0,739612611108511;-1,19237665776522;-0,598593924143178;-0,830749912956206;-0,236895900158672
903;"097 DP - Americanópolis";-0,0727005812060519;-0,651225172256843;-0,706862102433023;-0,162372558240599;-0,442577299455833
904;"096 DP - Monções";-1,068645069424;0,693562109898788;0,345644096408953;0,278945378760381;0,686462392953478
905;"095 DP - Heliópolis";0,376174322187264;-0,470890910600033;0,472359489807055;-0,805533547720062;-0,157226948822129
907;"093 DP - Jaguaré";-0,49338554807098;-0,0151491451613056;-0,0995168688525656;-0,241748044700396;-0,589957554794818
908;"092 DP - Parque Santo Antônio";2,36971667872011;0,239507274970296;-0,268988313941952;0,564853036393167;-1,01339992488671
909;"091 DP - Ceagesp";-1,48910398300598;-0,534015072305707;0,168834848357003;3,36510889751055;-0,434485339150288
910;"090 DP - Parque Novo Mundo";-0,662184027668158;-0,496787524218877;-0,52479339221775;-0,126957798367231;-0,503693684503317
915;"009 DP - Carandiru";-0,486239359775104;0,593806608094476;0,883533186029662;-0,517498412535203;0,155389714658578
917;"089 DP - Portal do Morumbi";-0,103814851407807;-0,181120295555846;-0,997907911582496;1,60037534991646;-0,751998102343556
919;"087 DP - Vila Pereira Barreto";0,0735254289306434;-0,746874550014301;0,353300380123018;-0,449227508914323;-0,699794002138481
921;"085 DP - Jardim Mirna";1,88652075233188;-0,3690535516064;-1,12512265754797;-0,599098193472264;-0,345641112110036
923;"083 DP - Parque Bristol";-0,261887534822303;-0,490577724634675;-0,471194560506872;-0,33659528502592;-0,0108041174342613
925;"081 DP - Belém";-1,01988457317642;-0,251819382192038;-1,18322959143853;-0,312811753875851;0,188161765220509
926;"080 DP - Vila Joaniza";-0,126477095383007;-0,735174817572803;-1,45174443151916;-0,684076369357603;2,1368560696158
934;"008 DP - Brás";-0,355206968435186;0,978127463296926;-0,0480498503487135;-0,521088781933633;-0,125705982603158
937;"078 DP - Jardins";-0,609090961324633;0,5538227527223;0,147109487371118;-0,0294524207863453;-0,302544923862922
938;"077 DP - Santa Cecília";-1,07139844875439;-0,461038290978307;-0,996632225241272;2,68205537726438;-0,389073697366324
940;"075 DP - Jardim Arpoador";0,644912317569555;-0,638714815892623;-1,27354570084795;0,372957587318444;-1,25369142471776
941;"074 DP - Jaraguá";1,72390263588461;-0,0396793212707958;-0,558544571109316;-0,809777071563523;-0,564120864800381
942;"073 DP - Jaçanã";2,52959420280535;-0,740047363263814;0,92566322491261;0,498349206808439;-0,190948524668548
943;"072 DP - Vila Penteado";-0,182169691691177;-0,0872621973582278;-0,842885273620993;0,16547116400992;0,147550501376135
945;"070 DP - Vila Ema";0,431704884134201;-0,798113567716688;0,980133343477659;-0,681301993593497;-0,687223376975204
957;"007 DP - Lapa";-0,785303991604256;0,395370978704917;1,45494314333285;-0,802911597510535;-0,389599004854194
959;"069 DP - Teotônio Vilela";1,27632591166983;-1,40285549088128;1,19114866317525;-0,476363011210354;-1,07851017568492
960;"068 DP - Lajeado";0,533960289643372;-0,47741104029735;-0,780636931039848;-0,339133050886588;-0,654709750208786
961;"067 DP - Jardim Robru";-0,353321947586921;-0,715804566233584;-1,49761110058649;-0,196896508218481;-0,970444869754992
962;"066 DP - Vale do Aricanduva";0,0596540865301641;-0,241771084762575;0,257275145753837;-0,277297135440107;-0,477717543188811
963;"065 DP - Artur Alvim";-0,524608121177272;-0,205617657595165;-0,481008249501436;-0,699281927211587;-0,559291820591013
964;"064 DP - Cidade A E Carvalho";0,569926385309721;-0,25004257373512;0,145678760176188;2,05399689924185;-0,924059848855806
965;"063 DP - Vila Jacuí";0,523892715665478;-0,991266557824102;-0,486246828591915;-0,435558883024026;1,79057287826285
966;"062 DP - Ermelino Matarazzo";-0,0975429757627619;-0,397862765094811;-0,869760911585924;-0,46966429679164;2,02423020530486
983;"006 DP - Cambuci";-1,00220038427034;-0,268069298014182;0,783617415132587;1,92139430715332;-0,583655086619871
985;"059 DP - Jardim Noemia";0,0765934750762719;-0,966857430538581;-1,88498945501555;-0,34467863378973;1,51013457514278
986;"058 DP - Vila Formosa";-1,19530679859035;-0,652518173103977;-0,382762176558961;-0,505920054377932;-0,43094533206429
987;"057 DP - Parque da Moóca";-1,16121096610709;-0,685190697369288;-0,993347054848457;-0,383892775783464;1,90221238251464
988;"056 DP - Vila Alpina";-0,867360693634843;-0,468201878221139;0,831693495435541;-0,617456780764112;-0,542937879057133
989;"055 DP - Parque São Rafael";0,20389920263875;-1,2905821074483;-0,637563824557834;-0,360766194278423;-0,945680491698455
990;"054 DP - Cidade Tiradentes";0,825581740443722;-1,10160182500325;-0,777913046427786;-0,896310624997894;-0,133296443794031
991;"053 DP - Parque do Carmo";0,126413435526112;-0,197032484970051;0,28452090366111;-0,263148620754738;-0,223449610274109
992;"052 DP - Parque São Jorge";-1,09970863000933;0,0219290496143676;-0,125853245639641;-0,382221285730723;0,0511417601061665
993;"051 DP - Butantã";-0,0220753942064366;0,0240053649097578;-0,11960583090795;-0,544541591598254;-0,108049840834666
994;"050 DP - Itaim Paulista";1,7168524960543;-0,00231693817824535;-0,188608679036939;-1,43851371676164;2,09951996799762
1015;"005 DP - Aclimação";-1,0713121427845;0,376934799030913;0,0531599309298996;2,1769957917892;-0,170089438005244
1018;"049 DP - São Mateus";1,67297388958046;-0,398894074181593;2,55321249621744;-0,0758172329535958;-0,429088359186912
1019;"048 DP - Cidade Dutra";-0,522643721523572;-0,211311592540322;-1,19375640724707;-0,431338544078963;-0,611595857422294
1020;"047 DP - Capão Redondo";3,06283169861421;0,310449476341904;0,423346362602512;0,210835632110271;-0,429428987976989
