"delegacia_id";"delegacia";"RC1";"RC2";"RC3";"RC4"
901;"099 DP - Campo Grande";-1,19517334574651;0,0681986126849671;0,49415500702553;-1,91438925992663
902;"098 DP - Jardim Míriam";1,25498474860062;-0,529871263682763;-0,310707971891161;-0,878882881607715
903;"097 DP - Americanópolis";0,303326606727461;-0,763546216743469;0,00856681408971575;-0,107097414944532
904;"096 DP - Monções";-1,20475863313797;0,802551403452431;-0,339356055516179;1,32683937253495
905;"095 DP - Heliópolis";0,969862128076024;-1,53277190541843;0,372836695565037;0,740318339247451
907;"093 DP - Jaguaré";-0,463443665141194;-0,0855708598588832;0,201430964285347;-0,138415783098892
908;"092 DP - Parque Santo Antônio";2,14970607933796;0,992827853084575;-0,431347018151438;-0,342560884194145
909;"091 DP - Ceagesp";-1,36635118232879;0,670163333976168;0,248250626350402;-0,74771319239723
910;"090 DP - Parque Novo Mundo";-0,930368379782895;-0,052752372638202;0,0861660752119096;-1,59812898194666
915;"009 DP - Carandiru";-0,614541145197926;0,279929407357865;0,824258457823562;0,750982157681585
917;"089 DP - Portal do Morumbi";0,171105866514157;-0,0699606455161396;-0,646552454979137;0,187337466696378
919;"087 DP - Vila Pereira Barreto";0,461171856502481;-0,671325555022034;1,00832493434677;-0,262763118633097
921;"085 DP - Jardim Mirna";1,80788656969834;0,255748664846813;-0,999901893884703;-0,816562869060064
923;"083 DP - Parque Bristol";-0,214804399390031;-0,6739647333896;-0,48680320587853;-0,403825057377256
925;"081 DP - Belém";-0,854890678343375;-0,764969089253183;-1,51216111887096;0,126151196507642
926;"080 DP - Vila Joaniza";0,279063659757127;-1,35540204089626;-1,08347970820701;0,14547722001529
934;"008 DP - Brás";-1,16702879062444;1,24913262366686;-0,265865179320222;-1,67775051242103
937;"078 DP - Jardins";-0,949028559416548;0,308146267565574;0,23100335792768;0,581493479653274
938;"077 DP - Santa Cecília";-0,730429693650654;-0,0600781490613756;-0,792596830958654;0,49813177453996
940;"075 DP - Jardim Arpoador";1,39254458391432;-1,69802580413918;-0,773785288295978;0,275759161411315
941;"074 DP - Jaraguá";1,62106159393907;0,229115249467275;-0,503937569275544;-0,639109453130462
942;"073 DP - Jaçanã";2,31149617449159;1,58987401289163;0,405069994735763;-0,862218312126578
943;"072 DP - Vila Penteado";0,0537501841648311;-0,547995905324704;-1,57677994051289;0,424901126022331
945;"070 DP - Vila Ema";0,82273112504576;-0,791047652141521;1,62247859063711;0,0694780045627109
957;"007 DP - Lapa";-0,525208117701588;-0,218666859165173;-1,14714488438262;0,680565912296727
959;"069 DP - Teotônio Vilela";1,92577356174625;-1,02868154698666;2,0798226649095;0,185087080246793
960;"068 DP - Lajeado";0,855465529688008;-0,802575845731954;-0,152137093264986;0,270631409773285
961;"067 DP - Jardim Robru";0,289662887043007;-1,70334803338543;-0,963855369426926;0,010445474561657
962;"066 DP - Vale do Aricanduva";0,244670065683596;-0,387718792132611;0,795141671947513;0,125936873058856
963;"065 DP - Artur Alvim";-0,859930364520043;0,0512837605923965;-0,0460598635529195;-1,94549070127083
964;"064 DP - Cidade A E Carvalho";0,969374117174913;0,0388208955270056;0,49771222122677;0,593097629107531
965;"063 DP - Vila Jacuí";0,696121813716604;-0,47103172075938;0,497622778322322;0,450907207604737
